Box,Last Name,First Name,Series Title/Book Title,Series #,Book Title,Price 1,Price 2,Avg Price,Search Result
41,Brunner,John,The Productions of Time,,,3.65,4.05,4.067333333,
41,Brunner,John,The Stardroppers,,,1,3.7,5.271,
41,Brunner,John,Quicksand,,,1,1.25,3.897666667,
41,Brunner,John,The Wrong end of Time,,,1,1,3.289666667,
41,Brunner,John,From This Day Forward,,,1.5,2.5,5.358666667,
41,Brunner,John,The Wrong end of Time,,,1,1,3.289666667,
41,Brunner,John,Give Warning to the World,,,1.85,1.97,9.675652174,
41,Brunner,John,Interstellar Empire,,,3.74,4.05,6.042666667,
41,Brunner,John,Stand on Zanzibar,,,1.39,5.29,5.591666667,
41,Brunner,John,The Whole Man,,,3.58,3.59,3.901,
41,Brunner,John,Catch a Falling Star,,,3.59,1,3.252,
41,Brunner,John,Timescoop,,,4.49,4.49,3.963333333,
41,Brunner,John,Bedlam Planet,,,4.05,4.43,4.051,
41,Brunner,John,More Things in Heaven,,,3.65,4.05,4.655,
41,Brunner,John,The Long Result,,,1,1,3.781666667,
41,Brunner,John,The World Swappers,,,1,1,4.71,
42,Bryant,Peter S.,Red Albert,,,,,,No Result
42,Buck,Peal S.,Command the Morning,,,,,,No Result
42,Buckner,Robert,Moon Pilot,,,4.99,6,6.395,
42,Budrys,Algis,Man of Earth,,,2,6,9.907,
42,Budrys,Algis,Unexpected Dimension,,,5.8,3,6.655,
42,Budrys,Algis,The Falling Torch,,,1,1,2.918,
42,Budrys,Algis,The Amsirs and the Iron Thorn,,,3.49,3.49,5.808666667,
42,Budrys,Algis,Rogue Moon,,,4.37,4.37,4.827666667,
42,Budrys,Algis,Who?,,,1,5.58,5.301666667,
42,Buell,John,The PYX,,,2.25,2.5,16.606,
42,Buell,John,The PYX,,,2.25,2.5,16.606,
42,Bulmer,Kenneth,To Outrun Doomsday,,,2.31,1,4.369333333,
42,Bulmer,Kenneth,Blazon,,,2,3,6.720666667,
42,Bulmer,Kenneth,The Doomsday Men,,,1.25,3,10.31333333,
42,Bulmer,Kenneth,Worlds for the Taking,,,4.09,1.75,5.306333333,
42,Bulmer,Kenneth,Behold the Stars,,,1.2,4.49,4.097666667,
42,Bulmer,Kenneth,Kandar,,,2.64,3,9.096,
42,Bulmer,Kenneth,City under the Sea,,,6.23,6.23,6.348333333,
42,Bulmer,Kenneth,On The Symb-Socket Circuit,,,1.35,4.51,4.043333333,
42,Bulmer,Kenneth,On The Symb-Socket Circuit,,,1.35,4.51,4.043333333,
42,Bulmer,Kenneth,The Insane City,,,1.95,3.95,17.12208333,
42,Bulmer,Kenneth,Cycle of Nemesis,,,4.98,4.99,12.16833333,
42,Bulmer,Kenneth,Roller Coaster World,,,1,4.75,4.450666667,
42,Bunch,David R.,Moderan,,,14.67,8.68,18.74966667,
42,Burgess,Anthony,A Clockwork Orange,,,3.49,3.56,3.951,
42,Burke,John,Strange Report,,,3.95,7.14,10.63181818,
42,Burke,John,Moon Zero Two,,,2.5,1.39,9.714642857,
42,Burkett,William R.,Sleeping Planet,,,1,12.5,13.372,
42,Burroughs,John Coleman,Treasure of the Black Falcon,,,3.59,1,5.673571429,
42,Busby,F.M.,Zelde M'Tana,,,3.28,7.5,6.723333333,
42,Busby,F.M.,Rissa Kerguelen,,,3.32,20,29.49833333,
42,Busby,F.M.,The Demu Trilogy,,,3.64,4.05,17.84966667,
42,Bushyager,Linda E.,The Spellstone of Shaltus,,,4.58,1,8.293333333,
42,Butler,William  ,The Butterfly Revolution,,,3.24,3.47,3.847666667,
42,Byron,Arthur,Flash Gordon,,,7,3,42.05866667,
34,Cabell,James Branch,Figures of Earth,,,3.75,4.05,4.423,
34,Cabell,James Branch,The High Place,,,2.5,8.99,11.433,
34,Cabell,James Branch,Something Above Eve,,,,,,No Result
34,Cabell,James Branch,The Silver Stallion,,,4.04,4.05,6.198,
34,Caidin,Martin,Marooned,,,3.18,4,22.511,
34,Caidin,Martin,Four Came Back,,,6.34,6.58,8.213571429,
34,Caidin,Martin,The God Machine,,,5.51,5.51,25.67724138,
34,Caidin,Martin,Cyborg,2,Operation Nuke,1,1,50.19433333,
34,Caidin,Martin,Marooned,,,3.18,4,22.511,
34,Caidin,Martin,Cyborg,,,10.3,10.31,41.45933333,
34,Caidin,Martin,Six Million Dollar Man,3,High Crystal,14.3,14.32,99.434,
34,Caidin,Martin,Cyborg,2,Operation Nuke,1,1,50.19433333,
34,Caidin,Martin,Cyborg,,,10.3,10.31,41.45933333,
34,Caldwell,Taylor,The Romance of Atlantis,,,3.64,3.64,11.97333333,
34,Cameron,Ian,Island At the Top of the World,,,4.28,4.28,4.230333333,
34,Cameron,Ian,The Girl With The Dynamite Bangs,,,,,,No Result
43,Campbell,John,Brigands of the Moon,,,60,49,55.2375,
39,Campbell,John W.,Invaders From The Infinite,,,1.5,3,27.85766667,
39,Campbell,John W.,Islands of Space,,,6,3,9.326,
39,Campbell,John W.,The Mightiest Machine,,,1.55,3.95,9.123666667,
39,Campbell,John W.,The Mightiest Machine,,,1.55,3.95,9.123666667,
39,Campbell,John W.,The Mightiest Machine,,,1.55,3.95,9.123666667,
39,Campbell,John W.,The Astounding Science Fiction Anthology,,,4,12.86,22.61033333,
39,Campbell,John W.,The Astounding Science Fiction Anthology,,,4,12.86,22.61033333,
39,Campbell,John W.,Analog 2,,,2,3.4,11.97933333,
39,Campbell,Marion,The Dark Twin,,,1.65,4.17,5.848,
39,Canning,John,50 Great Horror Stories,,,3.65,3.79,20.27833333,
39,Canning,John,50 Great Horror Stories,,,3.65,3.79,20.27833333,
39,Canning,John,50 Great Horror Stories,,,3.65,3.79,20.27833333,
39,Canning,Victor,The Man From The Turkish Slave,,,3.49,3.59,12.26766667,
40,Capek,Karel,War With The Newts,,,4.5,4.86,5.827333333,
40,Capps,Carroll M.,Secret of the Sunless World,,,1,1,8.624761905,
40,Carell,Paul,Invasion- They're Coming!,,,4.37,4.54,11.42433333,
43,Carey,Diane,Star Trek: Final Frontier,,,3.24,3.24,3.354,
40,Carlsen,Chris,The Bull Chief,,,11.95,8.95,19.07,
35,Carnell,John,New Writings in SF 9,,,3,4,8.638076923,
35,Carnell,John,New Writings in SF-4,,,4.5,6.1,17.015,
35,Carnell,John,New Writings in SF-4,,,4.5,6.1,17.015,
35,Carnell,John,New Writings in SF-15,,,4.48,4,12.03066667,
35,Carnell,John,New Writings in SF-3,,,4.09,4.09,6.001333333,
35,Carnell,John,New Writings in SF-3,,,4.09,4.09,6.001333333,
35,Carnell,John,New Writings in SF-17,,,1.95,8,12.36954545,
35,Carnell,John,New Writings in SF-8,,,3,4,10.535,
35,Carnell,John,New Writings in SF-9,,,3,4,8.638076923,
34,Carr,John Dickson,The Third Bullet,,,8.19,8.2,65.00227273,
34,Carr,John Dickson,The Problem Of The Wire Cage,,,4.23,4.23,4.346,
34,Carr,John Dickson,The Emperor's Snuff Box,,,4.08,4.08,5.111333333,
34,Carr,John Dickson,The Dead Man's Knock,,,5.46,5.46,7.233666667,
34,Carr,John Dickson,The House At Satan's Elbow,,,5.63,6.47,7.248,
34,Carr,John Dickson,Below Suspicion,,,4.14,4.14,5.608,
34,Carr,John Dickson,The Demoniacs,,,3.64,4.04,4.849666667,
34,Carr,John Dickson,The Sleeping Sphinx,,,2.59,5,19.107,
34,Carr,John Dickson,The Man Who Could Not Shudder,,,4.49,4.49,5.748333333,
34,Carr,John Dickson,The Witch of the Low Tide,,,3.26,3.26,4.229333333,
35,Carr,Terry,Universe 2,,,4,5,18.55153846,
35,Carr,Terry,An Exaltation of Stars,,,4,5,7.625333333,
35,Carr,Terry,An Exaltation of Stars,,,4,5,7.625333333,
35,Carr,Terry,Universe 5,,,4.05,4.05,9.794666667,
35,Carr,Terry,The Best Science Fiction of the Year #3,,,4.05,4.05,4.183,
35,Carr,Terry,This Side of Infinity,,,5,3.95,7.906842105,
35,Carr,Terry,On Our Way To The Future,,,4.38,4.51,6.531875,
35,Carr,Terry,Universe 1,,,4.55,4.55,33.11956522,
40,Carre,John Le,The Spy Who Cam In From The Cold,,,,,,No Result
40,Carrigan,Richard and Nancy,The Siren Stars,,,3,3.5,7.200384615,
40,Carter,Angela,Heroes & Villains,,,4.5,4.51,4.037666667,
40,Carter,Angela,Heroes & Villains,,,4.5,4.51,4.037666667,
40,Carter,John,The New Avengers: The Eagle's Nest,,,4.02,5,6.934230769,
40,Carter,John,The New Avengers: The Eagle's Nest,,,4.02,5,6.934230769,
37,Carter,Lin,Outworlder,,,4,4,8.190666667,
37,Carter,Lin,The Black Star,,,1,4.75,5.826666667,
37,Carter,Lin,Outworlder,,,4,4,8.190666667,
37,Carter,Lin,Sky Pirates of Callisto,,,3.49,3.49,3.677,
37,Carter,Lin,The Volcano Ogre,,,4.05,4,8.874666667,
37,Carter,Lin,Invisible Death,,,4.51,7.15,10.67333333,
37,Carter,Lin,The Nemesis of Evil,,,4.45,4.45,16.121,
37,Carter,Lin,Lost World of Time,,,1.5,1,6.101,
37,Carter,Lin,Thongor and the Dragon City,,,4.04,4.04,24.99666667,
37,Carter,Lin,The Valley Where Time Stood Still,,,5.5,5.8,13.40466667,
37,Carter,Lin,Discoveries in Fantasy,,,5,5.35,14.005,
37,Carter,Lin,Imaginary Worlds,,,10,19.51,140.04875,
37,Carter,Lin,Great Short Novels of Adult Fantasy I,,,6.86,2.5,8.747777778,
37,Carter,Lin,Mind Wizards of Callisto,,,4.14,4.14,13.253,
37,Carter,Lin,Flashing Swords! 2,,,4.34,4.36,8.426,
37,Carter,Lin,Outworlder,,,4,4,8.190666667,
37,Carter,Lin,Jandar of Callisto,,,4.51,1,5.386,
37,Carter,Lin,As The Green Star Rises,,,4.05,4.51,10.929,
37,Carter,Lin,Under The Green Star,,,4.4,1,7.852,
37,Carter,Lin,The Man Who Loved Mars,,,1.75,1.75,4.136666667,
37,Carter,Lin,Renegade of Callisto,,,5.85,5.99,22.10863636,
37,Carter,Lin,Beyond the Gates of Dream,,,1,2,4.237,
37,Carter,Lin,Beyond the Gates of Dream,,,1,2,4.237,
37,Carter,Lin,The Year's Best Fantasy Stories,,,4.05,4.45,6.67,
37,Carter,Lin,Sky Pirates of Callisto,,,3.49,3.49,3.677,
37,Carter,Lin,Time War,,,1.5,1.5,5.794666667,
37,Carter,Lin,Discoveries in Fantasy,,,5,5.35,14.005,
37,Carter,Lin,The Year's Best Fantasy Stories 4,,,4,7.75,26.962,
37,Carter,Lin,New Worlds For Old,,,3.88,10,21.76904762,
37,Carter,Lin,By The Light of the Green Star,,,3.5,3.5,10.52033333,
37,Carter,Lin,Under the Green Star,,,4.4,1,7.852,
37,Carter,Lin,By The Light of the Green Star,,,3.5,3.5,10.52033333,
37,Carter,Lin,Great Short Novels of Adult Fantasy Volume II,,,19.68,16.44,24.38777778,
37,Carter,Lin,Journey to the Underground World,,,5.79,4.95,17.17846154,
37,Carter,Lin,The Year's Best Fantasy Stories 2,,,4.09,4.94,15.22862069,
37,Carter,Lin,Thongor Against the Gods,,,3.67,1.65,4.527666667,
37,Carter,Lin,Thongor Fights the Pirates of Tarakus,,,4.49,4.5,4.939,
37,Carter,Lin,The Enchantress of World's End,,,5.66,5.66,7.483333333,
37,Carter,Lin,The Year's Best Fantasy Stories 3,,,5,7.5,13.2747619,
37,Carter,Lin,The Wizard of Lemuria,,,1,1,7.584,
37,Carter,Lin,Thongor of Lemuria,,,1,2,14.56833333,
37,Carter,Lin,Thongor In The City of Magicians,,,1.13,1.13,5.461666667,
37,Carter,Lin,Thongor At The End Of Time,,,3.64,4.05,4.828666667,
37,Carter,Lin,The Flame of Iridar,,,10,17.5,10.21148148,
37,Carter,Lin,Black Legion of Callisto,,,1,4.33,4.196333333,
37,Carter,Lin,Black Legion of Callisto,,,1,4.33,4.196333333,
37,Carter,Lin,The Warrior Of World's End,,,4.58,6.49,7.976,
37,Carter,Lin,Flashing Swords! I,,,3.95,,3.95,
37,Carter,Lin,Tower At The Edge of Time,,,1,4.24,3.742,
37,Carter,Lin,The Man Who Loved Mars,,,1.75,1.75,4.136666667,
37,Carter,Lin,Giant Of World's End,,,2.5,10,14.21111111,
37,Carter,Lin,Time War,,,1.5,1.5,5.794666667,
37,Carter,Lin,Flashing Swords! 3,,,14.95,7,23.846,
37,Carter,Lin,Ylana of Callisto,,,4.49,4.49,14.06,
37,Carter,Lin,The Black Star,,,1,4.75,5.826666667,
37,Carter,Lin,The Enchantress of World's End,,,5.66,5.66,7.483333333,
37,Carter,Lin,The Wizard of Zao,,,4.05,4.05,6.096,
37,Carter,Lin,The Warrior Of World's End,,,4.58,6.49,7.976,
37,Carter,Lin,When The Green Star Calls,,,3.59,3.99,5.578,
37,Carter,Lin,The Wizard of Zao,,,4.05,4.05,6.096,
37,Carter,Lin,The Man Who Loved Mars,,,1.75,1.75,4.136666667,
37,Carter,Lin,Lost Worlds,,,5.13,4,14.626,
37,Carter,Lin,In The Green Star's Glow,,,7.5,4,25.658,
37,Carter,Lin,Lankar Of Callisto,,,4.4,4.51,14.623,
37,Carter,Lin,Mind Wizards of Callisto,,,4.14,4.14,13.253,
37,Carter,Lin,"Golden Cities, Far",,,7.86,5,14.44105263,
37,Carter,Lin,Black Legion of Callisto,,,1,4.33,4.196333333,
37,Carter,Lin,The Quest of Kadji,,,1,5.01,6.191333333,
37,Carter,Lin,Lost World of Time,,,1.5,1,6.101,
37,Carter,Lin,Renegade of Callisto,,,5.85,5.99,22.10863636,
37,Carter,Lin,The City Outside The World,,,3.64,3.64,3.878666667,
37,Carter,Lin,Star Rogue,,,2,4.75,13.16233333,
37,Carter,Lin,Mad Empress Of Callisto,,,6,4.5,23.76366667,
36,Carter,Nick,Death Island,,,1.85,6.52,31.19142857,
36,Carter,Nick,The Amazon,,,4.09,4.5,11.00052632,
36,Carter,Nick,The Bright Blue Death,,,1.95,1.95,4.754705882,
36,Carter,Nick,The Judas Spy,,,4.14,4.38,10.23833333,
36,Carter,Nick,The Green Wolf Connection,,,1.5,4.5,9.962,
36,Carter,Nick,100,,,6,5.83,12.76857143,
36,Carter,Nick,The Berlin Target,,,4.08,4.08,38.988,
36,Carter,Nick,Target Red Star,,,5.37,6,15.60578947,
36,Carter,Nick,The Q-man,,,2.25,3,4.3125,
36,Carter,Nick,The Jamaican Exchange,,,4.75,7.61,27.83363636,
36,Carter,Nick,ThunderStrike In Syria,,,4.5,1,11.38789474,
36,Carter,Nick,Blood of the Scimitar,,,8.76,8.8,26.38923077,
36,Carter,Nick,Circle of Scorpions,,,5.37,5.37,21.293125,
36,Carter,Nick,The Kremlin Killer,,,,,,No Result
36,Carter,Nick,Night of the Warheads,,,13,13.02,35.36333333,
36,Carter,Nick,Death Island,,,1.85,6.52,31.19142857,
36,Carter,Nick,Operation Sharkbite,,,4.08,4.09,26.817,
36,Carter,Nick,The Budapest Run,,,5.68,5.68,18.43777778,
36,Carter,Nick,Caribbean Coup,,,6,13.8,33.22,
36,Carter,Nick,Berlin,,,6.8,3,11.24566667,
36,Carter,Nick,The Cobra Killer,,,,,,No Result
36,Carter,Nick,Night of the Avenger,,,4.1,4.14,8.523666667,
36,Carter,Nick,The Defector,,,1.58,1.34,15.065,
36,Carter,Nick,The Death's-Head Conspiracy,,,4.09,4.14,11.97619048,
36,Carter,Nick,Checkmate in Rio,,,2.75,4,41.15692308,
36,Carter,Nick,Operation Che Guevara,,,4.09,1,20.2395,
36,Carter,Nick,The Devil's Cockpit,,,4.47,8.99,17.41555556,
36,Carter,Nick,Seven Against Greece,,,4.14,4.2,13.74413793,
36,Carter,Nick,14 Seconds to Hell,,,4.49,7.95,10.96125,
36,Carter,Nick,Assignment: Israel,,,4.09,1.6,5.181923077,
36,Carter,Nick,Under The Wall,,,4.45,4.45,12.683,
36,Carter,Nick,The Tulip Affair,,,3.49,1,42.19333333,
36,Carter,Nick,Amsterdam,,,1,4,14.29090909,
36,Carter,Nick,The Terrible Ones,,,3.49,3.49,4.369,
36,Carter,Nick,14 Seconds to Hell,,,4.49,7.95,10.96125,
36,Carter,Nick,Istanbul,,,4.47,4.48,9.923666667,
36,Carter,Nick,The Katmandu Contract,,,3.59,3.59,16.34586207,
36,Carter,Nick,The Liquidator,,,1.65,3.07,9.966315789,
36,Carter,Nick,Race of Death,,,3.64,3.64,17.80863636,
36,Carter,Nick,The Executioners,,,3.59,3.59,15.43344828,
36,Carter,Nick,100,,,6,5.83,12.76857143,
36,Carter,Nick,The Eyes of the Tiger,,,6.21,6.28,12.64785714,
36,Carter,Nick,The Arab Plague,,,4.27,4.51,5.065,
36,Carter,Nick,Macao,,,4.08,4.08,19.4,
36,Carter,Nick,Moscow,,,4.94,4.94,12.89266667,
36,Carter,Nick,Danger Key,,,3.59,4.33,5.213333333,
36,Carter,Nick,Hanoi,,,2,2.25,17.10388889,
36,Carter,Nick,Saigon,,,1,1,7.095333333,
36,Carter,Nick,14 Seconds to Hell,,,4.49,7.95,10.96125,
36,Carter,Nick,Dragon Flame,,,2.85,3,18.3325,
36,Carter,Nick,The Mark of Cosa Nostra,,,4.51,4.55,4.6696,
36,Carter,Nick,Sign of the Cobra,,,4.49,4.51,20.707,
36,Carter,Nick,Double Identity,,,4.49,1.5,14.94866667,
36,Carter,Nick,The Human Time Bomb,,,4.09,1.25,19.15833333,
36,Carter,Nick,"Nick Carter, Detective",,,3.25,7.09,15.04642857,
36,Carter,Nick,Race of Death,,,3.64,3.64,17.80863636,
36,Carter,Nick,Assignment: Intercept,,,3.07,6,12.26727273,
36,Carter,Nick,"Nick Carter, Detective",,,3.25,7.09,15.04642857,
36,Carter,Nick,The Mark of Cosa Nostra,,,4.51,4.55,4.6696,
36,Carter,Nick,A Bullet For Fidel,,,3.49,3.59,12.37461538,
36,Carter,Nick,Web of Spies,,,1.47,6.99,31.13153846,
36,Carter,Nick,Our Agent in Rome is Missing,,,4.02,4.69,4.448333333,
36,Carter,Nick,The Satan Trap,,,4.73,4.74,39.58666667,
36,Carter,Nick,Strike Force Terror,,,3.49,3.59,7.259130435,
36,Carter,Nick,The Sign of the Prayer Shawl,,,1,4.97,17.01944444,
36,Carter,Nick,Butcher of Belgrade,,,3,6.9,25.06066667,
36,Carter,Nick,The Living Death,,,4.14,4.14,12.14633333,
36,Carter,Nick,The Snake Flag Conspiracy,,,1.25,1,10.77529412,
36,Carter,Nick,Operation Snake,,,1,1,4.175789474,
36,Carter,Nick,The Kremlin File,,,1,4,26.15888889,
36,Carter,Nick,Assassination Brigade,,,4.09,4.09,4.614117647,
36,Carter,Nick,Agent Counter-Agent,,,4.05,6.26,21.34666667,
36,Carter,Nick,The Casbah Killers,,,4.51,8.99,19.87,
36,Carter,Nick,Jewel of Doom,,,1,1.47,22.40277778,
36,Carter,Nick,The Liquidator,,,1.65,3.07,9.966315789,
36,Carter,Nick,Operation Moon Rocket,,,4.5,2.5,9.025238095,
36,Carter,Nick,Mission to Venice,,,28.67,45.47,22.47181818,
36,Carter,Nick,The Mind Poisoners,,,1.2,8.09,5.511666667,
36,Carter,Nick,The Doomsday Formula,,,4.05,4.09,12.53071429,
36,Carter,Nick,Fraulein Spy,,,1.59,1.59,7.457333333,
36,Carter,Nick,The Black Death,,,1,1.36,5.671666667,
36,Carter,Nick,Run Spy Run,,,12.21,12.95,15.36166667,
36,Carter,Nick,The Living Death,,,4.14,4.14,12.14633333,
36,Carter,Nick,Assault on England,,,4.68,5.68,29.5452381,
36,Carter,Nick,The Weapon of Night,,,4.14,4.22,9.898888889,
36,Carter,Nick,The Inca Death Squad,,,4.99,5.39,50.32,
36,Carter,Nick,The Executioners,,,3.59,3.59,15.43344828,
36,Carter,Nick,Hood of Death,,,4.5,1,9.01,
36,Carter,Nick,Counterfeit Agent,,,1.5,1,22.572,
36,Carter,Nick,Hood of Death,,,4.5,1,9.01,
36,Carter,Nick,The 13th Spy,,,3.49,3.49,11.3984,
36,Carter,Nick,The Sea Trap,,,4.09,4.14,14.47714286,
36,Carter,Nick,Ice Trap Terror,,,1,5.66,20.094375,
36,Carter,Nick,The Black Death,,,1,1.36,5.671666667,
36,Carter,Nick,The Death Spartan,,,,,,No Result
36,Carter,Nick,Day of the Dingo,,,4.05,4.05,9.298,
36,Carter,Nick,The Filthy Five,,,3.98,8.88,9.54,
36,Carter,Nick,Ice Bomb Zero,,,4.47,3.48,13.97733333,
36,Carter,Nick,The Defector,,,1.58,1.34,15.065,
36,Carter,Nick,Code Name: Werewolf,,,2,3.07,9.134285714,
36,Carter,Nick,Our Agent in Rome is Missing,,,4.02,4.69,4.448333333,
36,Carter,Nick,Safari For Spies,,,4.19,4.85,10.4912,
36,Carter,Nick,The Chinese Paymaster,,,4.14,6.1,18.71611111,
36,Carter,Nick,Target: Doomsday Island,,,4.57,3.33,19.06125,
36,Carter,Nick,The Inca Death Squad,,,4.99,5.39,50.32,
36,Carter,Nick,The Yukon Target,,,3.64,4.05,17.55583333,
36,Carter,Nick,Operation Starvation,,,4.51,4,28.003,
36,Carter,Nick,Suicide Seat,,,4.94,1,21.39666667,
36,Carter,Nick,The Kali Death Cult,,,4.49,4.5,8.16,
36,Carter,Nick,The Weapon of Night,,,4.14,4.22,9.898888889,
36,Carter,Nick,The Devil's Dozen,,,4.36,4.51,6.585555556,
36,Carter,Nick,Operation Vendetta,,,3.59,3.59,33.191875,
36,Carter,Nick,The Defector,,,1.58,1.34,15.065,
36,Carter,Nick,Doctor DNA,,,11.92,11.92,23.57090909,
36,Carter,Nick,The Istanbul Decision,,,5.68,5.68,21.79214286,
36,Carter,Nick,Earth Shaker,,,14.08,14.08,14.73571429,
36,Carter,Nick,Chessmaster,,,4.79,4.8,22.53428571,
36,Carter,Nick,Temple of Fear,,,1,5.06,8.471111111,
36,Carter,Nick,The Cairo Mafia,,,5,8,9.931428571,
36,Carter,Nick,The Inca Death Squad,,,4.99,5.39,50.32,
36,Carter,Nick,Double Identity,,,4.49,1.5,14.94866667,
36,Carter,Nick,The Red Rays,,,3.21,4,23.29166667,
36,Carter,Nick,Operation Starvation,,,4.51,4,28.003,
36,Carter,Nick,The Living Death,,,4.14,4.14,12.14633333,
36,Carter,Nick,The Red Guard,,,1.83,1,15.74222222,
36,Carter,Nick,Temple of Fear,,,1,5.06,8.471111111,
37,Carter,Nick,Massacre in Milan,,,4.14,4.14,28.82,
37,Carter,Nick,The List,,,4.49,4.5,18.22380952,
37,Carter,Nick,Ice Trap Terror,,,1,5.66,20.094375,
37,Carter,Nick,Time Clock of Death,,,4.5,4.51,23.1475,
37,Carter,Nick,Agent Counter-Agent,,,4.05,6.26,21.34666667,
37,Carter,Nick,The China Doll,,,3.5,5,30.004375,
37,Carter,Nick,Carnival for Killing,,,2,1,9.225,
37,Carter,Nick,A Brand New World,,,,,,No Result
37,Carter,Nick,The Peking Dossier,,,1.5,1,12.78925926,
37,Carter,Nick,Macao,,,4.08,4.08,19.4,
37,Carter,Nick,The Peking Dossier,,,1.5,1,12.78925926,
37,Carter,Nick,Safari For Spies,,,4.19,4.85,10.4912,
37,Carter,Nick,The Golden Serpent,,,3,3.13,9.205925926,
37,Carter,Nick,The Omega Terror,,,4.48,4.49,7.7644,
40,Castle,Jeffrey Lloyd,Sattellite E One,,,,,,No Result
40,Cave,Peter,The New Avengers: House of Cards,,,5,3.35,4.945333333,
34,Chaber,M.E.,The Day it Rained Diamonds,,,4.5,6,14.9225,
34,Chaber,M.E.,The Bonded Dead,,,6,10.71,23.99642857,
34,Chaber,M.E.,Jade for a Lady,,,6.32,12,29.07777778,
34,Chaber,M.E.,A Hearse of Another Color,,,7.95,12.5,14.04241379,
34,Chaber,M.E.,Green Grow The Graves,,,2.75,17,13.971875,
34,Chaber,M.E.,Six Who Ran,,,4.49,8.99,10.48545455,
34,Chaber,M.E.,The Gallows Garden,,,25,50,15.248,
34,Chaber,M.E.,Wanted: Dead Men,,,5,9.37,16.27277778,
34,Chaber,M.E.,A Man in the Middle,,,10,13.5,14.07210526,
